"Algorithm","Hash","Path"
"SHA256","16CA0D7730A258B9CE5E12BB0351AA0375809004BDE0AEF29F25BDE5F44B2E6E","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\adr-status.csv"
"SHA256","0A55613DEF99489A401D953A3390FB4990A5041442319C74AFE04E395A3A3EF8","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\clippy.txt"
"SHA256","2784E101EDD628CFDCAD3D2FEAF084F9B18A3580A96F61B94534DC470FAAE943","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\compatibility-matrix.md"
"SHA256","11C4FD06FF0FE6FAC5B48DD72DB4C3E4583B8245836331486AFEAE12DB3DF10C","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\enumeration-scaling.md"
"SHA256","5F807F65C07021FB889BC30E7968511F169D5A3C7A17FBBC48AEFD7FB4474BDE","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\environment.json"
"SHA256","B38A370A9EAB3834395547968634B4B4ADAA8F63A72FBF3BB74FCE85F1060867","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\EXPLORER-CHECKLIST.md"
"SHA256","A0F64468F059E67637FA975A1E032E347D62E71CE43A828BEB32BFDE19F69BAA","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\fault-injection.txt"
"SHA256","3B784534E68B29AADFB079A8A4AEFF5B40EA66F6A62B69558E65B8E02D30AEF2","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\fmt.txt"
"SHA256","FA205776EB83FDCC9DB1E47DBEB51C3A3082AB6EBA25139F90E4955ABDC7DCC0","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\fuzz-op-sequence-fullbudget.txt"
"SHA256","DE857FBED9C758F5E6245E0132C835E7465D7E171E939922560E5D088A01E690","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\fuzz-results.txt"
"SHA256","0045C3F7A69136677B66B74C4222D4980D712FF96C607DB13CCB043464179B75","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\git-commit.txt"
"SHA256","D0DACD7DF48AE1AD90FB30E81BC26812F401D0475E621C1C9409358293F79431","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\git-dirty.txt"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\git-tags.txt"
"SHA256","C3B1372BD00FF3D081131AE9C197F5BACB35310B2DC8F7D5C4576443011BC468","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\inventory.csv"
"SHA256","05CA2E614122A6AE18D3550ED9393E8B5000CC3D302E1FF74CCACB7A0FD6A8AE","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\io-stress.txt"
"SHA256","9CAC5CB7D008BDBAEF615B56714AF395AE03B174D39F5394CAEB3B2BC66F94C4","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\kill-matrix.txt"
"SHA256","BBE8FEC876172BCC0472047F928571FCF1DDA03C250D012BC0386245BB6FD69C","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\LEDGER.md"
"SHA256","BE71124A2ED041B991ADB8DD34C8FEC9F6BFE0CE57E930BC10FC164380766DE3","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\MANIFEST.md"
"SHA256","92414015822567994C78340D77CC39B22983F391B1A72C54B9A597089EFF93B8","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\mount-functional-test.txt"
"SHA256","0FEA00B996CD3C21079DD741E35A435AF4879810235A608DAAE1D0B1094B3620","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\mount-stress.txt"
"SHA256","15C4A55905BA572FD40557BE3EBF0E6E1C7519649F58F2B6C3756471FC4CA42C","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\ntstatus-matrix.md"
"SHA256","C329CBE56A5754387B52E620CBB0D0F5EE51D63C48EA9905992EFD6B01CF05EC","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\os-safety.txt"
"SHA256","2009B10745715FD8233240A0AD34F82520F4D860A5F6972E728BB5297FB988DE","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\PHASE-1-CERTIFICATION.md"
"SHA256","B21D6D4F425D3EA82A437CA1A537AF870E9E33EBD3BB205526C27C5DF58C7A35","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\REQUIREMENTS.md"
"SHA256","2FD763A2EE79D45075C9098AF54B949408A26CF08E92CC1CA69DEB7F84EBE7C2","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\shutdown-states.txt"
"SHA256","6F638511DB5907C81FF1A0A8FC43FBC484B4D85031B16F37FC1CD1EABFF7BBE0","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\soak-samples.csv"
"SHA256","9985A470D1797975D78F9EC1DC6FFE8FC019F621FBC3F9FEE617817CE6378A47","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\test-results-release.txt"
"SHA256","D37B178E84AB88B85DD04A9A4060B852EAEB60A36FB4DF9AB584C561443EEE57","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\test-results.txt"
"SHA256","CAAA4973440B7EE73F41659C4F7D99DDF077797CE31B9A440ED4C24706B4BBF0","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\toolchain.txt"
"SHA256","9E1717AC15E8131E7B06301A568254662E99F96EBEC9DAB0536CC45456664B88","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\winfsp-version.txt"
"SHA256","57462658A67A774514BB3DEACCD9A275DD53524FE9618C4F4A8B21EAF31947B5","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\logs\bench-err.log"
"SHA256","2F49303A36214E65E392F6612D76D8AF44C24D18581E97BB0397514090E78630","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\logs\bench-nul-out.log"
"SHA256","2F49303A36214E65E392F6612D76D8AF44C24D18581E97BB0397514090E78630","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\logs\bench-out.log"
"SHA256","73871664CB28F4044C6518DD2F4561879C2C9E7621713BBB8C8C58FB68FF9439","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\logs\clean-err.log"
"SHA256","2F49303A36214E65E392F6612D76D8AF44C24D18581E97BB0397514090E78630","C:\SPACE\src\space\docs\evidence\phase-1\20260910-204520\logs\clean-out.log"
